txid,refid,date,time,type,asset,assetClass,amount,balance
353074302,2313773,2021-05-04,05:50 AM,Fee,XRP,CryptoCurrency,-0.0202,51.9958
353074298,1382176,2021-05-04,05:50 AM,Trade,CAD,NationalCurrency,-18.820239,196.44304378
353074297,1382176,2021-05-04,05:50 AM,Trade,XRP,CryptoCurrency,10.1,52.016
353065770,2313665,2021-05-04,05:45 AM,Fee,ADA,CryptoCurrency,-0.025,56.387
353065766,1382118,2021-05-04,05:45 AM,Trade,CAD,NationalCurrency,-20.8975,215.26328278
353065765,1382118,2021-05-04,05:45 AM,Trade,ADA,CryptoCurrency,12.5,56.412
353065255,2313659,2021-05-04,05:45 AM,Fee,BTC,CryptoCurrency,-7.84e-7,0.001703586
353065253,1382115,2021-05-04,05:45 AM,Trade,CAD,NationalCurrency,-26.99114432,236.16078278
353065252,1382115,2021-05-04,05:45 AM,Trade,BTC,CryptoCurrency,0.000392,0.00170437
353064844,2313657,2021-05-04,05:45 AM,Fee,ETH,CryptoCurrency,-0.0000076,0.0282434
353064842,1382113,2021-05-04,05:45 AM,Trade,CAD,NationalCurrency,-15.788202,263.1519271
353064841,1382113,2021-05-04,05:45 AM,Trade,ETH,CryptoCurrency,0.0038,0.028251
353032803,396180,2021-05-04,05:28 AM,Deposit,CAD,NationalCurrency,100,278.9401291
353028441,396175,2021-05-04,05:26 AM,Deposit,CAD,NationalCurrency,50,178.9401291
348527050,2259787,2021-05-03,05:39 AM,Fee,XRP,CryptoCurrency,-0.084,41.916
348527046,1352697,2021-05-03,05:39 AM,Trade,CAD,NationalCurrency,-84.83916,128.9401291
348527045,1352697,2021-05-03,05:39 AM,Trade,XRP,CryptoCurrency,42,42
348526735,2259777,2021-05-03,05:39 AM,Fee,ADA,CryptoCurrency,-0.0236,43.912
348526731,1352692,2021-05-03,05:39 AM,Trade,CAD,NationalCurrency,-19.93728,213.7792891
348526730,1352692,2021-05-03,05:39 AM,Trade,ADA,CryptoCurrency,11.8,43.9356
348526244,2259767,2021-05-03,05:38 AM,Fee,BTC,CryptoCurrency,-0.00000263,0.00131237
348526242,1352687,2021-05-03,05:38 AM,Trade,CAD,NationalCurrency,-93.9780793,233.7165691
348526241,1352687,2021-05-03,05:38 AM,Trade,BTC,CryptoCurrency,0.001315,0.001315
348525640,2259758,2021-05-03,05:38 AM,Fee,ETH,CryptoCurrency,-0.0000118,0.024451
348525636,1352682,2021-05-03,05:38 AM,Trade,CAD,NationalCurrency,-22.638241,327.6946484
348525635,1352682,2021-05-03,05:38 AM,Trade,ETH,CryptoCurrency,0.0059,0.0244628
348492614,389348,2021-05-03,05:24 AM,Deposit,CAD,NationalCurrency,50,350.3328894
345971261,386901,2021-05-02,03:38 PM,Deposit,CAD,NationalCurrency,300,300.3328894
280898673,1733328,2021-04-18,03:52 AM,Fee,ETH,CryptoCurrency,-0.0000372,0.0185628
280898671,1057667,2021-04-18,03:52 AM,Trade,CAD,NationalCurrency,-49.913658,0.3328894
280898670,1057667,2021-04-18,03:52 AM,Trade,ETH,CryptoCurrency,0.0186,0.0186
271794189,1509272,2021-04-14,09:31 PM,Fee,DOGE,CryptoCurrency,-0.336,410.178
271794185,932011,2021-04-14,09:31 PM,Trade,CAD,NationalCurrency,-24.864,50.2465474
